{{True, False, {3, 6}, Infinity, 6, 2, 6, {1, 1, 1, 5}}, 
    0.0007262578678004149*I, 0.025769195245336662 - 0.011153146731480929*I, 
   0.00038165882282413435 + 0.00005211115181708376*I}, 
   {-0.0019515290045038164 - 0.00021552351235127189*I, 
   -0.03425298216713148 - 0.07983982044920118*I, 
   -0.0003179511160996005 + 0.0005597271591729208*I, 
   -0.05776823428428906 + 0.05713223282785129*I, 
   0.0005018509779739891 + 0.0008749921986441256*I, 
   0.030043781939692926 + 0.06763446051819212*I}, 
   {-0.015573142397208245 - 0.009840942217694862*I, 
   -0.0005469034303914309 - 0.0004709016382640141*I, 
   0.044267852088581146 + 0.0007945593096640372*I, 
   0.0006255732174105694 + 0.0008213790858311896*I, 
   0.005163275049021479 - 0.03255511213149951*I, 
   0.0003670182484599948 - 0.0007189918667649568*I}, 
   {-0.0011220391481824932 + 0.001773413328628682*I, 
   -0.08123589050818579 + 0.0014673648150468402*I, 
   0.000157581267399945 - 0.00004079777659693462*I, 
   0.029785824451179277 + 0.06734585232023169*I, 
   0.0004518021535766849 + 0.000012694394212448454*I, 
   0.0693945109889669 - 0.002873581778338701*I}}, 
   {{-0.000025844199642967748 - 0.00010835712348457001*I, 
   0.011706818521794497 + 0.007928679589617606*I, 
   0.0006958865579057764 - 0.0004985139133922039*I, 
   0.0008738679062150378 - 0.00930006733379394*I, 
   -0.00010363978798735657 - 0.0007154130570182953*I, 
   -0.010840057992170476 - 0.005760593328976168*I}, 
   {-0.01395898903080237 - 0.007449712772742094*I, 
   -0.0006538307170852869 + 0.0010229321920636832*I, 
   0.02038682971471235 + 1.5283297811625092*^-18*I, 
   0.0010334852818207757 + 0.0002460673673907869*I, 
   0.009858459153242977 - 0.017781116951540717*I, 
   0.00034848198644721356 - 0.0009297433296509903*I}, 
   {-0.00008539079011268644 + 0.0007309399533235204*I, 
   -0.022209934411881294 + 0.0008441350157653162*I, 
   -0.0003947936229258615 + 0.00009639059326659314*I, 
   0.008588441762880593 + 0.015944541573733095*I, 
   -0.00006150779697927521 + 0.0003004262572482071*I, 
   0.019252836223484934 - 0.0018340828037466418*I}, 
   {-0.00030948029803363987 + 0.013872597046260112*I, 
   0.001113161802190415 + 0.0002525953360043276*I, 
   -0.007888671731727043 - 0.012754671695471476*I, 
   -0.00016579379876492453 - 0.0008320556541758896*I, 
   -0.01592577787326411 - 0.0018046135590921006*I, 
   -0.000724592779935243 - 0.00005325395980406676*I}, 
   {0.0005122536435246543 + 0.0003952305886273973*I, 
   -0.006861635744390693 + 0.016741113155376835*I, 
   -0.00025393661167998153 + 0.0005237182312093847*I, 
   0.014089128042992909 - 0.0036203952963718704*I, 
   0.00020429817840572447 + 0.0003331685568174881*I, 
   0.005100419870201881 - 0.015598354910616301*I}, 
   {0.012468861953998843 + 0.006151659711483236*I, 
   0.0007505786573857913 - 0.0006461277878064149*I, 
   -0.018426729816242094 + 0.001834461471583812*I, 
   -0.0008159814747058979 - 0.00026139163488693136*I, 
   -0.007177800946117946 + 0.01580153177795579*I, 
   -0.00042245012030642655 + 0.0006505379798368551*I}}, 
   {{-0.008529806267402188 - 0.012346087078164869*I, 
   0.0013028885922857988 + 0.0010982325639022521*I, 
   0.03467221464740339 + 0.006485392382456657*I, 
   0.0012507823840310725 - 0.001464065182159159*I, 
   0.008678702868403006 - 0.021102748547555433*I, 
   -0.0013350279604789333 - 0.001905864599370209*I}, 
   {0.0011313782307347722 + 0.0016452092507251907*I, 
   -0.034371888167600666 + 0.08029329155658987*I, 
   0.0010334852818207768 - 0.00024606736739078635*I, 
   0.08078964949557221 + 2.1469461769738998*^-18*I, 
   0.000010053914072810727 - 0.0010740495960441573*I, 
   0.028231703193091772 - 0.06929670990831868*I}, 
   {0.016665879341635447 + 0.006380008575384728*I, 
   0.0007237331575614902 + 0.00018912161421733012*I, 
   -0.03221010945878181 + 0.010301387918859284*I, 
   -0.0004311217502610593 - 0.0005069241489539582*I, 
   -0.00009969463164002385 + 0.025119510448223737*I, 
   -0.00020002829433653433 + 0.00022800390939063206*I}, 
   {0.00091149004568389 - 0.0016616370827294315*I, 
   0.0803218436633803 - 0.00007471301184505139*I, 
   -0.00035187954493734024 - 0.0003877927018297109*I, 
   -0.027673539312223955 - 0.06999849913205575*I, 
   -0.000816328706620335 + 0.0001498120231359288*I, 
   -0.06843394713153407 + 0.0008550771223029343*I}, 
   {0.014272272228204402 - 0.00920694059154662*I, 
   0.000720467807124627 - 0.0003007848799144017*I, 
   -0.017103540440307267 + 0.037150504954373116*I, 
   -0.000955729742850915 + 0.00016422338432745868*I, 
   0.025250514349377983 + 0.016273705468683838*I, 
   0.0003895554984235134 + 0.0006022113093496849*I}, 
   {-0.0011324954136098491 - 0.001635341622715462*I, 
   0.028295533260389236 - 0.0692707606900613*I, 0.000034552072452206754 + 
    0.0002014720981826101*I, -0.06814710169605707 + 0.0007866069824764014*I, 
   -0.00009051350284075195 + 0.00032342531746867674*I, 
   -0.02293381083306645 + 0.05973365274780478*I}}, 
   {{0.00009536067385631604 - 0.00002478867252953566*I, 
   -0.0016181179249100267 + 0.013943719419236751*I, 
   0.0006642478408922363 + 0.0003808635158550528*I, 
   0.008033119738392437 - 0.0030114396422316722*I, 
   0.000586557341145491 - 0.0003828913125450884*I, 
   -0.0001523981834879913 - 0.012090981158721476*I}, 
   {-0.001319179073322456 - 0.016529703540282333*I, 
   -0.0011900986581671335 - 0.0003650461344173357*I, 
   0.009858459153242976 + 0.017781116951540717*I, 
   0.000010053914072810085 + 0.0010740495960441566*I, 
   0.021857172335700035 - 1.807003620809174*^-18*I, 
   0.0008936367904558517 + 0.0001025814410154274*I}, 
   {-0.0007162631801164596 + 0.00023643502406701846*I, 
   -0.009236637279269598 - 0.019030215663574837*I, 
   -0.00020102014139297643 - 0.00035296613894444457*I, 
   -0.010338915959790437 + 0.012758445377993479*I, 
   -0.00032562550306152745 + 1.4043151647106969*^-7*I, 
   0.009181801432489202 + 0.015830412909504498*I}, 
   {-0.012839121689145036 + 0.007783759849330212*I, 
   0.00011600370344021938 + 0.0012090421870195424*I, 
   0.007608353355222138 - 0.013946716995489536*I, 
   0.0007854587077915171 - 0.00039882739788830356*I, 
   -0.007230046264189198 - 0.01638677121723711*I, 
   -0.00013951198213415337 - 0.000694632010338608*I}, 
   {-0.0001552386285327544 + 0.0006895982385135658*I, 
   -0.018416128342027823 + 0.0004428781134611156*I, 
   -0.0005924558599012553 - 0.00008019734265523041*I, 
   0.008468650170816312 + 0.010848117071353932*I, 
   -0.00031016956090354757 + 0.00033592253211113505*I, 
   0.01651516801301008 - 0.001976371174761531*I}, 
   {0.0014618576612431976 + 0.0144922466914717*I, 
   0.0009284933694960236 + 0.0005251343067971026*I, 
   -0.010310303111694856 - 0.015451681547925117*I, 
   -4.338566678127399*^-6 - 0.0008674410079370596*I, 
   -0.01875665846739165 + 0.001258974518680756*I, 
   -0.000729401695674208 - 0.0002122207331438061*I}}, 
   {{0.007656302167467626 - 0.011932570834050834*I, 
   -0.0006613884964310145 + 0.0014867243241327632*I, 
   0.006583715999542199 + 0.03222821357607803*I, 
   0.0017433074277537436 + 0.0006480592596557519*I, 
   0.02144447338395218 + 0.00029720815795324296*I, 
   0.0013204487513484048 - 0.0018324465238068915*I}, 
   {-0.0007971378737210052 + 0.0015552654270903873*I, 
   -0.08124238944793791 - 0.0015939722131170387*I, 
   0.00034848198644721416 + 0.0009297433296509911*I, 
   0.02823170319309178 + 0.06929670990831867*I, 0.0008936367904558512 - 
    0.00010258144101542216*I, 0.06968569380360252 + 
    5.782411586589357*^-19*I}, {0.0007539675972367729 + 
    0.017157340562494326*I, 0.0003019545891149971 + 0.0005731869365711301*I, 
   -0.02061187590677785 - 0.024353879010825488*I, 
   0.00012457307682534738 - 0.0006325032049114937*I, 
   -0.02243941512859926 + 0.008873345419711028*I, 
   -0.00042875941115215244 + 0.00003573825868408511*I}, 
   {0.001668407205148351 + 0.000026563169817995108*I, 
   0.028110751216208974 + 0.06891530203615519*I, 
   0.00035917524508766993 - 0.00033951231209413383*I, 
   0.05029344276914518 - 0.048077387070788326*I, -0.00021600853291203997 - 
    0.0006960177318615976*I, -0.0247161095843573 - 0.058430522099506964*I}, 
   {0.013346007906539817 + 0.008800309353355048*I, 
   0.0005014639146926698 + 0.00032107758354267925*I, 
   -0.03805371912746738 - 0.0013829837049552974*I, 
   -0.0005692887268294232 - 0.0006513031291297193*I, 
   -0.0051225927988596265 + 0.02789945582351055*I, 
   -0.00034411787557105236 + 0.0007164672995418892*I}, 
   {0.0008278735472442133 - 0.001558688538680161*I, 
   0.06964258741428649 + 0.00010772493928512405*I, 
   0.000018530820908952797 - 0.000015482543385240668*I, 
   -0.024511880057765497 - 0.058138887235526314*I, 
   -0.00028688957431469473 - 0.00017206347627943578*I, 
   -0.059581147484525164 + 0.0013059284961453056*I}}}, 
   {{{-0.00318822459663696 - 0.002292117433940758*I, 
   0.0004199341210023482 - 0.00032619183746625995*I, 
   0.008028709371714777 - 0.0012030874160133557*I, 
   -0.00017433662675450225 - 0.00029336694389983095*I, 
   0.0008348878098332005 - 0.005300451352867055*I, 
   -0.00047297469559662704 + 0.000101478987984695*I}, 
   {0.00033359275589798224 + 0.0007547820071048327*I, 
   -0.0014276781167339577 + 0.019722264005848325*I, 
   -0.00008539079011268579 - 0.00073093995332352*I, 
   0.016665879341635447 - 0.006380008575384723*I, 
   -0.0007162631801164564 - 0.00023643502406701998*I, 
   0.0007539675972367717 - 0.017157340562494326*I}, 
   {0.005637072644399087 - 3.071906155375596*^-19*I, 
   0.000623639307745594 + 0.0007114039231706871*I, 
   -0.007089665479734026 + 0.0052817645119430726*I, 
   0.00028434402017451995 - 0.0006742467903026305*I, 
   0.0013433239292345025 + 0.007031614480941*I, -0.00041241877916826106 - 
    0.0005715642804943723*I}, {0.0004535579364131242 - 
    0.0005836458578858513*I, 0.016504662991167297 - 0.006328120207255184*I, 
   -0.0003665570126766887 + 0.0003585620930115179*I, 
   -0.011082495858898332 - 0.011911110328510504*I, 
   3.4368400726816828*^-6 + 0.0005668149795979084*I, 
   -0.014047940287042019 + 0.005686477928282654*I}, 
   {0.00231178293290113 - 0.004144841455564665*I, 
   0.0007619069824307965 - 0.00020757649628667347*I, 
   -0.00021736031177528275 + 0.009740713055996214*I, 
   -0.0005424099992418062 - 0.0003061410620867553*I, 
   0.007549987043634986 + 0.0018935500059989062*I, 
   -0.00044729130397380587 + 0.0001786644584885652*I}, 
   {-0.00036902073931736895 - 0.0007370320811752818*I, 
   0.0007863824230076068 - 0.01709813644519795*I, 
   0.00037008745447221497 + 0.0005942072509418159*I, 
   -0.01395551352228114 + 0.0056431422759637756*I, 
   0.0005975331581354223 + 0.00002957105387878523*I, 
   -0.00016521152500944031 + 0.014816040658874818*I}}, 
   {{-0.0002104264083512598 - 0.0001705178442535304*I, 
   -0.012836519334120495 - 0.009326028934205208*I, 
   0.000048044935327728 + 0.0007355630499427216*I, 
   -0.002150978063705907 + 0.01103285840391245*I, 
   0.0003850480793469767 + 0.0002592764130611119*I, 
   0.011582827618794716 + 0.006948351430546622*I}, 
   {0.013465349283921698 + 0.007552109495054568*I, 
   -0.00023976776300076193 + 0.0007453048994136725*I, 
   -0.022209934411881294 - 0.0008441350157653146*I, 
   0.0007237331575614885 - 0.00018912161421732855*I, 
   -0.0092366372792696 + 0.019030215663574837*I, 
   0.00030195458911499865 - 0.0005731869365711283*I}, 
   {0.000623639307745595 - 0.0007114039231706865*I, 
   0.028318549646889814 + 5.782411586589357*^-19*I, 
   -0.00042849060886788164 + 0.00016660684710612466*I, 
   -0.009741430392005057 - 0.021986248262273033*I, 
   0.000015184768171067943 + 0.00035359670897778026*I, 
   -0.024277256358839008 + 0.0010579643264692778*I}, 
   {-0.00016540943211826192 - 0.013126386271862923*I, 
   0.000782213159869562 - 0.0001194015183968487*I, 
   0.008596910008913229 + 0.012526446371756044*I, 
   -0.0003837694990248123 - 0.0008556832609851696*I, 
   0.015492513059592926 + 0.00017714888897686466*I, 
   -0.000913387110771582 + 0.00001587238391856687*I}, 
   {-0.00024149207675043288 - 0.0006762560570561712*I, 
   0.007302920132237205 - 0.02074713508456009*I, -0.00020101799912058645 + 
    0.0003542047761509199*I, -0.017906880809941364 + 0.004077183749640173*I, 
   0.0003839875705362805 + 0.00011633030824441397*I, 
   -0.005385912316691919 + 0.018761116455027357*I}, 
   {-0.012309973812909368 - 0.0062306423787066275*I, 
   -0.000023025997536104406 - 0.0010751168288195931*I, 
   0.02050789091117015 - 0.0017250941937648034*I, 
   -0.0008204452193373473 + 0.00029557726809585085*I, 
   0.0062701195859251905 - 0.017203000491449055*I, 
   -0.00011900450191702875 + 0.0008016927100106437*I}}, 
   {{0.002008624481927073 + 0.006475566941111825*I, 
   -0.0003140545340047363 - 0.0006248250027777544*I, 
   -0.013206439043260196 - 0.0072919990308838965*I, 
   -0.0006912710630956239 + 0.00038668816712235013*I, 
   -0.006780476506103965 + 0.007252326684248062*I, 
   0.0002598199700678887 + 0.0009614564834471668*I}, 
   {-0.0002674019027032296 - 0.0007779928929726125*I, 
   0.0246009345639132 - 0.027720815930227027*I, -0.00039479362292586204 - 
    0.0000963905932665942*I, -0.03221010945878182 - 0.010301387918859291*I, 
   -0.00020102014139297794 + 0.0003529661389444436*I, 
   -0.020611875906777835 + 0.02435387901082549*I}, 
   {-0.007089665479734025 - 0.005281764511943072*I, 
   -0.0004284906088678803 - 0.00016660684710612396*I, 
   0.015357082324947513 + 9.03501810404587*^-19*I, 
   0.00014270829022815563 + 0.00038542479214804387*I, 
   0.004371670161969735 - 0.011188544824120199*I, 
   0.00021133315949240156 - 0.00006280607080902426*I}, 
   {-0.0005331647534629109 + 0.0005411132105066064*I, 
   -0.03194918248361412 - 0.01016960707425633*I, 
   0.00004783672664849889 + 0.00021557524609428955*I, 
   0.0021398848473439796 + 0.031093193556548205*I, 
   0.00035196690988363843 + 0.00010720150824441038*I, 
   0.02740049195532575 + 0.008263437620826375*I}, 
   {-0.0073154608128982055 + 0.0026512470171921976*I, 
   -0.000305013140907331 + 0.000134938630880221*I, 
   0.011522810921322804 - 0.013329152813290187*I, 
   0.0004683047171410307 + 0.00002484420308365206*I, 
   -0.00861337724426039 - 0.010464695842037283*I, 
   -0.00010262202617556129 - 0.0003528487896469512*I}, 
   {0.00026474448928482335 + 0.0008148568225273371*I, 
   -0.020610627181947488 + 0.0242941892523576*I, -0.000041299710971909904 - 
    0.00006157853760449056*I, 0.02727802120104963 + 0.008274994777523494*I, 
   0.00009615957773260318 - 0.00006713592776033511*I, 
   0.01709943624892468 - 0.02134821367297193*I}}, 
   {{0.0002006147022721188 - 0.00004953528841563907*I, 
   0.011428281933061968 - 0.006243770526697084*I, 
   -0.0006795736585739499 - 0.00028058578509327796*I, 
   -0.007762141583295297 - 0.005683902887739733*I, 
   -0.00035835162088536593 + 0.00026439566467376005*I, 
   -0.00931235787647845 + 0.00603790670090867*I}, 
   {-0.010139637018376845 + 0.006448822163717677*I, 
   -0.00025904497141182294 - 0.0007262578678004124*I, 
   0.008588441762880593 - 0.0159445415737331*I, -0.0004311217502610583 + 
    0.0005069241489539569*I, -0.010338915959790442 - 0.012758445377993477*I, 
   0.00012457307682534673 + 0.0006325032049114914*I}, 
   {0.00028434402017451854 + 0.0006742467903026315*I, 
   -0.009741430392005054 + 0.021986248262273026*I, 
   0.00014270829022815666 - 0.0003854247921480452*I, 
   0.02085441575379962 - 8.763967560924495*^-19*I, 
   -0.00024324279306351383 - 0.00019506515057512273*I, 
   0.007675999545567626 - 0.01915217979293957*I}, 
   {0.008837598599270911 + 0.004491755071394626*I, 
   -0.0005183694808868598 + 0.0005785625586978354*I, 
   -0.01167390596626419 + 0.0018005210569366134*I, 
   0.000834925870061867 + 0.0003143993521241921*I, 
   -0.005019626271055296 + 0.010383344871873727*I, 
   0.0005613236482378446 - 0.0006356369196680988*I}, 
   {0.0005066462436161005 + 0.00006307137370555205*I, 
   0.013387101570743682 + 0.012212572690780183*I, 
   -0.0000991113304852175 - 0.00040857109483338804*I, 
   0.0029866076220327275 - 0.015323254998358233*I, 
   -0.00030887209025715366 + 0.00015119299504925854*I, 
   -0.01234273895509097 - 0.010223418927018854*I}, 
   {0.008768539278022987 - 0.0062426271556090115*I, 
   0.0006695724396494183 + 0.0006052830784669545*I, 
   -0.005911529144961731 + 0.015685540318174457*I, 
   0.0003142053875864379 - 0.0006708884781150455*I, 
   0.010147725615893173 + 0.009944594911321603*I, 
   -0.00042571869101741864 - 0.0005548129284680135*I}}, 
   {{-0.004097415115725434 + 0.0033230850953496205*I, 
   0.0003583059996097003 - 0.00038463298983900133*I, 
   0.002030418167132827 - 0.011279869369727948*I, 
   -0.0004312568888275596 - 0.000393825477924337*I, 
   -0.007156805391741068 - 0.003346410853349888*I, 
   -0.0005946449635037533 + 0.0004310663432881791*I}, 
   {0.0005488195894975259 - 0.000373764319856585*I, 
   0.025769195245336673 + 0.011153146731480925*I, 
   -0.000061507796979274 - 0.0003004262572482075*I, 
   -0.00009969463164001808 - 0.025119510448223737*I, 
   -0.000325625503061528 - 1.4043151647350914*^-7*I, 
   -0.022439415128599257 - 0.008873345419711028*I}, 
   {0.0013433239292345005 - 0.007031614480941001*I, 
   0.000015184768171068051 - 0.00035359670897778*I, 
   0.004371670161969737 + 0.011188544824120197*I, 
   -0.0002432427930635135 + 0.00019506515057512118*I, 
   0.01010839980012263 - 1.5178830414797062*^-18*I, 
   0.00006841191231899649 + 0.00014214666507048428*I}, 
   {-0.0005276120339203222 - 0.0003160295565917906*I, 
   -0.00013755097278502412 - 0.024916422196044636*I, 
   -0.0000926919309625655 + 0.00013149893050738912*I, 
   -0.02137994901466053 + 0.008436695601671138*I, 
   0.00009885239802330439 + 0.0002667274489294677*I, 
   0.0005382055026131036 + 0.021216151039162533*I}, 
   {-0.004139635211910267 - 0.0040944247617128475*I, 
   -0.00013402190170328017 - 0.00021102842754495117*I, 
   0.012260463060050464 + 0.004569350378158543*I, 
   0.00006639111502539396 + 0.00033243990102117875*I, 
   0.0052021916050619295 - 0.009273306772187169*I, 
   0.000194228501547877 - 0.00010729171646440205*I}, 
   {-0.0005802140742197028 + 0.00040213907831051734*I, 
   -0.0223748193145183 - 0.008936644040447231*I, 
   0.00008023426408067332 - 0.0000704054481380327*I, 
   0.000431140897429898 + 0.021106469076342078*I, 
   0.00007530219923644787 - 0.000024567257943329992*I, 
   0.019417388677631393 + 0.006937761357989442*I}}, 
   {{0.00006130964710942698 + 0.00011146754378746865*I, 
   0.01066271927390209 + 0.00867308495142117*I, 0.00021928083820575172 - 
    0.0007455238215859735*I, 0.002240853106613354 - 0.00946945100173755*I, 
   -0.0003379295973975679 - 0.00039412455122858045*I, 
   -0.009744882911836358 - 0.006589860759387757*I}, 
   {-0.011333642040886502 - 0.00749099898460924*I, 
   0.00038165882282413386 - 0.00005211115181707994*I, 
   0.01925283622348494 + 0.0018340828037466427*I, 
   -0.00020002829433653498 - 0.0002280039093906318*I, 
   0.009181801432489207 - 0.015830412909504498*I, 
   -0.00042875941115215347 - 0.000035738258684087066*I}, 
   {-0.00041241877916826177 + 0.0005715642804943719*I, 
   -0.024277256358839 - 0.0010579643264692785*I, 
   0.00021133315949240224 + 0.00006280607080902456*I, 
   0.007675999545567626 + 0.01915217979293957*I, 
   0.00006841191231899709 - 0.00014214666507048483*I, 
   0.02091824656054957 - 1.0480621000693209*^-18*I}, 
   {-0.0007997325757389566 + 0.01148253093580838*I, 
   -0.000244210874084193 - 0.00026929077802871593*I, 
   -0.006659233465993765 - 0.01138125917949747*I, 
   -0.00015969505305973877 + 0.0005009222375208763*I, 
   -0.013348949936845262 - 0.0013166744634300722*I, 
   0.00040761754413136874 + 0.0003326864756616026*I}, 
   {0.00022810367107942064 + 0.00045960487344467896*I, 
   -0.007174887208070053 + 0.017343096041141683*I, 
   0.00024813670219687675 - 1.138666164644594*^-6*I, 
   0.015491606169134592 - 0.002840193080178018*I, 
   -0.00010948863519447344 - 0.00010950773483892192*I, 
   0.005497579447988507 - 0.015801550306032357*I}, 
   {0.010376964442776885 + 0.006227348553601503*I, 
   -0.00014535865335245268 + 0.00042365979436205563*I, 
   -0.01782600620422401 + 0.00047461511824291503*I, 
   0.00034747003534134493 + 0.00008171135805753263*I, 
   -0.006486578784036534 + 0.01438227795221353*I, 
   0.0002584366888336398 - 0.0002400544103815955*I}}}, 
   {{{0.00022258592559263373 - 0.00033669378307418806*I, 
   0.005217108506502141 - 0.0077170446076707784*I, 
   -0.00020655534496093946 + 0.0005959679912836613*I, 
   -0.005488162667265457 - 0.00024187789219738543*I, 
   0.00019123691171654952 + 0.00011890983623350339*I, 
   -0.0035887282448361993 + 0.007316542140984841*I}, 
   {-0.0051451733571920245 + 0.010880856572823458*I, 
   -0.0019515290045038186 + 0.0002155235123512737*I, 
   -0.00030948029803363705 - 0.013872597046260112*I, 
   0.0009114900456838906 + 0.001661637082729427*I, 
   -0.012839121689145036 - 0.007783759849330212*I, 
   0.0016684072051483532 - 0.000026563169817993824*I}, 
   {0.0004535579364131239 + 0.0005836458578858512*I, 
   -0.0001654094321182634 + 0.013126386271862927*I, 
   -0.0005331647534629117 - 0.000541113210506608*I, 
   0.008837598599270913 - 0.004491755071394625*I, 
   -0.0005276120339203224 + 0.0003160295565917913*I, 
   -0.0007997325757389571 - 0.011482530935808382*I}, 
   {0.010953025822131804 - 2.2135794354912383*^-18*I, 
   0.0009126004899372384 + 0.0014991677571281805*I, 
   -0.009529703908266235 + 0.005746755708266208*I, 
   0.0011695842967488067 - 0.0012929258820397705*I, 
   -0.0019004148353997951 + 0.01248128639741509*I, 
   -0.0006395212328192348 - 0.001439346088247663*I}, 
   {0.0006767177907850717 - 0.000030468445443780826*I, 
   0.010306070319437479 + 0.005605936176624107*I, 
   -0.0008294032147506255 + 0.000046272920316183396*I, 
   -0.0017716571308325829 - 0.008459535273931841*I, 
   0.000040116925634392675 + 0.0007447740169765231*I, 
   -0.009943917113776582 - 0.004129020897430016*I}, 
   {0.004302582251719484 - 0.009573357892166406*I, 
   0.0017557012436340044 - 0.0003266029490229582*I, 
   0.0012093001111080175 + 0.012489407204722289*I, 
   -0.0007682365240234301 - 0.001376828209583253*I, 
   0.011348657051648827 + 0.005981027745980774*I, 
   -0.0014575124482881059 + 0.00013738780951786736*I}}, 
   {{-0.00851034405947757 - 0.012258967818151814*I, 
   0.0013350449971745333 + 0.0011253260438215675*I, 
   0.03449481148325841 + 0.006444139965288652*I, 
   0.001240740683812209 - 0.0014474976439930569*I, 
   0.008646363787170503 - 0.021025080916046306*I, 
   -0.0013753717572750682 - 0.0019083564527891232*I}, 
   {0.0009860375005486983 + 0.0016077809082427003*I, 
   -0.03425298216713149 + 0.07983982044920117*I, 
   0.0011131618021904145 - 0.0002525953360043257*I, 
   0.08032184366338031 + 0.00007471301184504665*I, 
   0.00011600370344022277 - 0.0012090421870195433*I, 
   0.028110751216208974 - 0.06891530203615519*I}, 
   {0.016504662991167308 + 0.006328120207255185*I, 
   0.0007822131598695621 + 0.00011940151839684846*I, 
   -0.031949182483614114 + 0.010169607074256327*I, 
   -0.00051836948088686 - 0.0005785625586978348*I, 
   -0.00013755097278502786 + 0.024916422196044646*I, 
   -0.00024421087408419166 + 0.0002692907780287176*I}, 
   {0.0009126004899372401 - 0.0014991677571281788*I, 
   0.08001238964387625 - 7.408714845317613*^-19*I, 
   -0.00039430450142485183 - 0.000527938349074849*I, 
   -0.027488142118332587 - 0.06970680361704257*I, 
   -0.0010163343144461866 + 0.00009884491561324567*I, 
   -0.06817143397834306 + 0.0008181441796045293*I}, 
   {0.014204669020019487 - 0.009142996412706854*I, 
   0.0005868518770424876 - 0.0003171718699869314*I, 
   -0.01708222113329147 + 0.036929821530115196*I, 
   -0.0009667077701007503 + 0.00024138770346367246*I, 
   0.025102241962771776 + 0.016261667768544378*I, 
   0.0004866183977238331 + 0.0005913420661398664*I}, 
   {-0.0010090600937997015 - 0.001590719590751493*I, 
   0.028221710849457533 - 0.06888942271840247*I, -0.00004878017421870774 + 
    0.0001815224901093889*I, -0.06776967803164564 + 0.0007079096868313354*I, 
   -0.00020035485348954797 + 0.0004464846952863079*I, 
   -0.02285545926946302 + 0.05941478669400483*I}}, 
   {{0.000022366511348937784 + 0.000012470502968506324*I, 
   -0.009458470737406174 + 0.004073654442387932*I, 
   0.00013714066956551938 + 0.0005821011790843058*I, 
   0.004994841111571584 + 0.003935306961373946*I, 
   0.00047369958120441273 + 0.00015099019980624432*I, 
   0.0076901506800750785 - 0.004518866973425692*I}, 
   {0.010336278106053517 - 0.006600929926713586*I, 
   -0.00031795111609959854 - 0.0005597271591729269*I, 
   -0.007888671731727042 + 0.012754671695471481*I, 
   -0.00035187954493734285 + 0.0003877927018297083*I, 
   0.007608353355222139 + 0.013946716995489536*I, 
   0.00035917524508766825 + 0.0003395123120941346*I}, 
   {-0.00036655701267668755 - 0.00035856209301151883*I, 
   0.008596910008913232 - 0.012526446371756044*I, 
   0.000047836726648500595 - 0.00021557524609428912*I, 
   -0.011673905966264183 - 0.0018005210569366186*I, 
   -0.00009269193096256593 - 0.00013149893050739026*I, 
   -0.0066592334659937615 + 0.011381259179497468*I}, 
   {-0.009529703908266232 - 0.005746755708266208*I, 
   -0.00039430450142485476 + 0.0005279383490748461*I, 
   0.011834307570141728 - 1.6771252355635147*^-18*I, 
   0.00044157593477687904 + 0.000058965660185296576*I, 
   0.008036440596916054 - 0.01035617929158456*I, 
   0.00012061081110660518 - 0.00036291774462959755*I}, 
   {-0.00044982931134945203 + 0.00012755482041400655*I, 
   -0.006793326073588621 - 0.011536000818593996*I, 
   -0.00023989370458587288 - 0.00028064301401524097*I, 
   -0.0038402058689014254 + 0.00934037499598265*I, 
   -0.00024342719015790095 - 0.00002341099884703637*I, 
   0.00708286365180674 + 0.009840750207153076*I}, 
   {-0.008946373638882654 + 0.005979948329857141*I, 
   0.00012630977572360795 + 0.0004986537911017241*I, 
   0.006239075919258261 - 0.012169675518760662*I, 
   0.000265764672662912 - 0.0003322666252975073*I, 
   -0.007315502165290565 - 0.011527779619230365*I, 
   -0.00023248674989033986 - 0.00031323985790472457*I}}, 
   {{0.01350618051120653 - 0.003123593178017784*I, 
   -0.0013467068093162514 + 0.0006516675094646717*I, 
   -0.017428522883695462 + 0.027776126958517736*I, 
   0.0007466088125366883 + 0.0015645820647058918*I, 
   0.015323705144356091 + 0.014600762167117176*I, 
   0.0020702355511248356 - 0.00041866653242867*I}, 
   {-0.0018040277175066803 + 0.0004853582791346559*I, 
   -0.057768234284289066 - 0.05713223282785131*I, 
   -0.00016579379876492661 + 0.0008320556541758908*I, 
   -0.027673539312223966 + 0.06999849913205576*I, 
   0.0007854587077915132 + 0.0003988273978883041*I, 
   0.050293442769145165 + 0.048077387070788326*I}, 
   {-0.011082495858898323 + 0.011911110328510504*I, 
   -0.00038376949902481345 + 0.0008556832609851686*I, 
   0.002139884847343981 - 0.031093193556548198*I, 
   0.000834925870061868 - 0.00031439935212419285*I, 
   -0.02137994901466052 - 0.008436695601671141*I, 
   -0.00015969505305973888 - 0.0005009222375208761*I}, 
   {0.0011695842967488059 + 0.0012929258820397705*I, 
   -0.027488142118332587 + 0.06970680361704258*I, 
   0.00044157593477688186 - 0.00005896566018529515*I, 
   0.07026863794187593 - 7.715905460855174*^-18*I, 
   0.00025255393046364383 - 0.0006976984795053027*I, 
   0.022747754228141164 - 0.05965053027801102*I}, 
   {0.002877892637722666 + 0.015423125071356776*I, 
   0.00024947234392190965 + 0.0007220477508192314*I, 
   -0.02614913723901054 - 0.02759388107450288*I, 
   0.0001041950192286625 - 0.001069367505500701*I, 
